"","num1","num2","num3","num4","num5","num6","num7","num8","num9","num10","num11","num12","num13","num14","num15","num16","num17","num18","num19","num20","num21","num22","num23","num24","num25","num26","num27","num28","num29","num30","num31","num32","num33","num34","num35","num36","num37","num38","num39","num40","num41","num42","num43","num44","num45","num46","num47","num48","num49","num50","num51","num52","num53","num54","num55","num56","num57","num58","num59","cat1","cat2","cat3","cat4","cat5","cat6","cat7","cat8","cat9","cat10","cat11","cat12","cat13","cat14","cat15","cat16","cat17","cat18","cat19","cat20","cat21","cat22","cat23","cat24","cat25","cat26"
"6449",502.109,14.16,1.17001399999998,0.00173852569391115,-0.000208210713378555,-0.0115960095802246,0.00850629358846994,14.88,14.65,13.91,13.16,-0.0483870967741936,-0.0334470989761092,0.0179726815240834,-0.720000000000001,0.23,0.74,0.5,-0.559998000000007,-0.86999499999996,1.55999800000001,0.610014999999976,2.42999300000002,54.8881713686354,25.7154463492232,36.1928234059259,40.9055442635637,57.0869029739421,48.9676444249389,-9.89157439291026,2.02999899999998,1.08449198748225,288.73999,286.709991,0.617823802578932,0.734524284605866,23.3637207881521,24.6147885334193,41.2680612526127,48.3012035973569,0.673421743261571,23.9726042119853,0.339996999999983,55.888966449472,2.73823412331564,0.925696033541558,59.0782045967602,3.42253804185712,2.51358216454318,46.3974008584289,55.888966449472,2.73823412331564,0.925696033541558,59.0782045967602,3.42253804185712,2.51358216454318,46.3974008584289,1.75997899999999,6449,"A","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6450",505.305,13.22,-0.899993999999992,0.00329740361060589,0.00504166192541727,-0.0043058906361374,0.00946424543499679,14.16,14.88,14.65,13.91,-0.0663841807909604,-0.111559139784946,-0.0976109215017065,-0.94,-0.720000000000001,0.23,0.949981999999977,0.5,-0.559998000000007,-1.18002300000001,0.669983000000002,2.709992,54.8881713686354,25.7154463492232,36.1928234059259,40.568921345161,60.1703823695686,47.9578980836305,-25.0595821156476,0,1.00702827409066,287.880005,287.880005,0.593519242308149,0.706323276146323,22.7596842908236,24.5508687637521,40.9055442635637,48.9676444249389,0.617823802578932,23.3637207881521,0.509978999999987,50.1326797684255,2.32634080353746,1.20582498754074,61.3182209093438,14.3051369502625,2.73823412331564,59.0782045967602,50.1326797684255,2.32634080353746,1.20582498754074,61.3182209093438,14.3051369502625,2.73823412331564,59.0782045967602,-1.36999499999996,6450,"B","I",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6451",598.108,13.14,1.25,0.000242196861810741,0.00354039909322324,-0.00409907687712495,0.0103084944822644,13.22,14.16,14.88,14.65,-0.00605143721633889,-0.0720338983050847,-0.116935483870968,-0.0800000000000001,-0.94,-0.720000000000001,0.0700070000000323,0.949981999999977,0.5,0.0100100000000225,-0.169983000000002,2.94998200000003,58.5024575466506,22.1898683342318,45.0012920262371,40.8855192509521,60.3962211878448,54.2865501472217,0.644438766810375,2.07998700000002,1.08366818308419,289.059998,286.980011,0.569622514352575,0.678983123787573,22.0844081852342,24.2384729171293,40.568921345161,47.9578980836305,0.593519242308149,22.7596842908236,0.25,49.6638624505866,1.92969195916426,1.35059838186544,60.7644610851034,25.2615938602673,2.32634080353746,61.3182209093438,49.6638624505866,1.92969195916426,1.35059838186544,60.7644610851034,25.2615938602673,2.32634080353746,61.3182209093438,1.69000299999999,6451,"C","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6452",510.342,12.37,1.76998900000001,0.00591447160200732,0.00615810093027934,0.00351950935798981,0.0176352491034773,13.14,13.22,14.16,14.88,-0.0585996955859971,-0.0642965204236007,-0.126412429378531,-0.770000000000001,-0.0800000000000001,-0.94,1.709992,0.0700070000000323,0.949981999999977,-0.5,-0.380003999999985,5.03997800000002,58.7330837667523,19.3231575799068,50.4891415560485,41.5714922727447,65.536525285944,60.2806222000688,21.3824068607067,2.08999599999999,1.15554874143532,290.320007,288.230011,0.591647138194107,0.66151592666888,21.512435588313,23.8271034223686,40.8855192509521,54.2865501472217,0.569622514352575,22.0844081852342,1.24002100000001,45.2752336590742,1.13624322937518,1.30772735136739,58.700375101269,34.191605853535,1.92969195916426,60.7644610851034,45.2752336590742,1.13624322937518,1.30772735136739,58.700375101269,34.191605853535,1.92969195916426,60.7644610851034,1.26000899999997,6452,"D","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6453",550.799,12.07,0,0.000171983640737727,0.00608747243510421,0.00640074042971577,0.0117213136335669,12.37,13.14,13.22,14.16,-0.0242522231204526,-0.0814307458143075,-0.0869894099848714,-0.299999999999999,-0.770000000000001,-0.0800000000000001,0.0500179999999659,1.709992,0.0700070000000323,-0.779999000000032,1.72000100000002,3.36999499999996,59.4632201029819,18.0495385815926,53.4282126248603,42.4184008693244,65.6768571071537,60.1968033413381,24.2197618138396,1.05999800000001,1.14872368847565,291.059998,290,0.603427173252258,0.649898175985555,21.3715997072398,23.3649488335615,41.5714922727447,60.2806222000688,0.591647138194107,21.512435588313,0.229980000000012,43.6565823512489,0.314319955383846,1.10904587217068,47.0108335135095,40.7567827705367,1.13624322937518,58.700375101269,43.6565823512489,0.314319955383846,1.10904587217068,47.0108335135095,40.7567827705367,1.13624322937518,58.700375101269,0.739991000000032,6453,"E","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6454",682.44,13.68,-0.970001000000025,-0.00529431027753179,-0.00512323717155079,0.00409491943233028,-0.0015184036217765,12.07,12.37,13.14,13.22,0.133388566694283,0.105901374292644,0.0410958904109588,1.61,-0.299999999999999,-0.770000000000001,-1.540009,0.0500179999999659,1.709992,-0.86999499999996,2.26998899999995,-0.44000299999999,56.3680018991082,19.7126479517943,48.1796015401399,42.8299152029541,57.864359939676,52.6042267824392,17.3272471082161,0.820006999999976,1.1252439250131,290.820007,290,0.563207708627944,0.632560082514033,20.3187800912157,22.7792783980888,42.4184008693244,60.1968033413381,0.603427173252258,21.3715997072398,-0.410004000000015,53.3049298910317,0.642547481711619,1.01574619407887,54.6622762439485,47.2646616516936,0.314319955383846,47.0108335135095,53.3049298910317,0.642547481711619,1.01574619407887,54.6622762439485,47.2646616516936,0.314319955383846,47.0108335135095,-0.239991000000032,6454,"A","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6455",619.304,12.79,0.51998900000001,0.00542616997893381,0.000103131873914923,0.011509033139589,0.00341470390317633,13.68,12.07,12.37,13.14,-0.0650584795321638,0.0596520298260148,0.0339531123686338,-0.890000000000001,1.61,-0.299999999999999,1.57000800000003,-1.540009,0.0500179999999659,-0.559998000000007,0.140014000000008,0.989991000000032,54.3254798398072,18.998350532474,48.1796015401399,43.2120356556102,62.7315879264192,53.4474866844121,21.7635107674873,0.549988000000042,1.0841542160836,289.579987,289.029999,0.568573420268215,0.619762750064869,19.3592031542214,22.1458166387462,42.8299152029541,52.6042267824392,0.563207708627944,20.3187800912157,0.720002000000022,48.373569925517,0.352148614677761,0.883026678198647,58.0516782284622,52.656417650568,0.642547481711619,54.6622762439485,48.373569925517,0.352148614677761,0.883026678198647,58.0516782284622,52.656417650568,0.642547481711619,54.6622762439485,-1.24001999999996,6455,"B","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6456",490.806,11.75,1.27999900000003,0.00106561134281243,0.00649756351002383,0.0108295554842856,-0.000892033725084379,12.79,13.68,12.07,12.37,-0.0813135261923377,-0.141081871345029,-0.0265120132560067,-1.04,-0.890000000000001,1.61,0.30999700000001,1.57000800000003,-1.540009,0.5,1.55999800000001,-0.260009999999966,58.31274562469,17.2594132006585,54.3233554024942,44.0057013518162,63.6250473619454,52.7552862439988,26.1288283852391,1.42001300000004,1.10814412922049,290.970001,289.549988,0.57476575755353,0.610763351562602,18.8570431135922,21.5110532367529,43.2120356556102,53.4474866844121,0.568573420268215,19.3592031542214,0.110014999999976,43.3291886861137,-0.518355528265213,0.602750236905875,44.492489643637,54.4973266867188,0.352148614677761,58.0516782284622,43.3291886861137,-0.518355528265213,0.602750236905875,44.492489643637,54.4973266867188,0.352148614677761,58.0516782284622,1.39001400000001,6456,"C","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6457",1003.606,11.8,0.410002999999961,0.0081037909205968,0.009178037754934,0.0156720262517362,0.0112986535845121,11.75,12.79,13.68,12.07,0.00425531914893623,-0.0774042220484753,-0.137426900584795,0.0500000000000007,-1.04,-0.890000000000001,2.35998599999999,0.30999700000001,1.57000800000003,0.949981999999977,-1.18002300000001,3.27999900000003,62.1024638207946,15.3329078620409,60.3981810151507,45.1765927563401,69.6001113747657,61.8658044278029,31.9457907969406,1.81002799999999,1.15827869141902,292.640015,290.829987,0.637904915197418,0.616191664289565,18.9315762984825,20.9509390241415,44.0057013518162,52.7552862439988,0.57476575755353,18.8570431135922,2.25,43.6335167832848,-1.1737705697198,0.24744607558074,31.556408929403,52.8483275834937,-0.518355528265213,44.492489643637,43.6335167832848,-1.1737705697198,0.24744607558074,31.556408929403,52.8483275834937,-0.518355528265213,44.492489643637,1.67001399999998,6457,"D","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6458",1054.797,11.68,0.57000800000003,-0.0054158902868268,0.00264401139123666,0.00992665692319191,0.00578688991620595,11.8,11.75,12.79,13.68,-0.0101694915254238,-0.00595744680851066,-0.0867865519937451,-0.120000000000001,0.0500000000000007,-1.04,-1.58999700000004,2.35998599999999,0.30999700000001,0.0700070000000323,0.0100100000000225,1.67999199999997,55.3073105345617,17.9136439597864,51.0696245808456,45.5975236009477,62.1883607797837,51.9987320980794,30.1958038755357,1.85000600000001,1.20768778488909,293.089996,291.23999,0.636199726119502,0.620193276655552,18.9433662218611,20.4597885167758,45.1765927563401,61.8658044278029,0.637904915197418,18.9315762984825,-0.720000999999968,43.0361894935078,-1.75764095051921,-0.15357132963925,11.8227827502179,47.5977251561001,-1.1737705697198,31.556408929403,43.0361894935078,-1.75764095051921,-0.15357132963925,11.8227827502179,47.5977251561001,-1.1737705697198,31.556408929403,0.44998099999998,6458,"E","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6459",534.096,12.2,-1.44000299999999,-0.00332203511497078,-0.00871993362408592,0.000653309522721234,0.00417511820968993,11.68,11.8,11.75,12.79,0.0445205479452054,0.0338983050847456,0.0382978723404255,0.52,-0.120000000000001,0.0500000000000007,-0.970000999999968,-1.58999700000004,2.35998599999999,1.709992,-0.5,1.209991,54.2364035540229,28.3101173057166,31.4080908296055,44.5839926887089,58.1219469254818,52.2230391214613,12.2746700995572,0.309998000000007,1.14356708596844,291.809998,291.5,0.600913505644129,0.616337322453268,18.4409403488683,19.9799280787808,45.5975236009477,51.9987320980794,0.636199726119502,18.9433662218611,-1.72000100000002,46.456797169068,-1.87122412300058,-0.497101888311516,1.64846282607952,40.9677520357374,-1.75764095051921,11.8227827502179,46.456797169068,-1.87122412300058,-0.497101888311516,1.64846282607952,40.9677520357374,-1.75764095051921,11.8227827502179,-1.75,6459,"A","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6460",443.7,12.42,0.110015999999973,-0.000927733524173865,-0.00424668667580001,-0.000446936873505564,0.00595094282929443,12.2,11.68,11.8,11.75,0.018032786885246,0.0633561643835617,0.0525423728813559,0.220000000000001,0.52,-0.120000000000001,-0.26998900000001,-0.970000999999968,-1.58999700000004,0.0500179999999659,-0.779999000000032,1.72000100000002,51.4962865902084,26.2610047007119,32.4539107144067,43.7175582619731,57.0046431407688,53.8497151461227,15.4109412202526,1.16000399999996,1.14474115125641,291.529999,290.369995,0.558992345592069,0.604868327081028,17.6305794828171,19.4850582229566,44.5839926887089,52.2230391214613,0.600913505644129,18.4409403488683,0.149993999999992,47.8827007370548,-1.80008217287173,-0.757697945223559,-3.8804973015695,33.7849788816626,-1.87122412300058,1.64846282607952,47.8827007370548,-1.80008217287173,-0.757697945223559,-3.8804973015695,33.7849788816626,-1.87122412300058,1.64846282607952,0.19000299999999,6460,"B","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6461",797.397,12.89,-1.07000699999998,-0.00299224419604477,-0.00391720171496545,0.00186634757539707,0.00596890955068132,12.42,12.2,11.68,11.8,0.0378421900161031,0.0565573770491804,0.103595890410959,0.470000000000001,0.220000000000001,0.52,-0.869995000000017,-0.26998900000001,-0.970000999999968,-1.540009,-0.86999499999996,1.72000099999997,50.0501279708589,25.5235228196799,32.4539107144067,42.9130120085755,53.439716236566,53.0032450913802,13.2738620542167,0.429993000000024,1.09368771188095,290.910004,290.480011,0.495883491131321,0.583071359891087,16.8615611602789,18.9682943976195,43.7175582619731,53.8497151461227,0.558992345592069,17.6305794828171,0.589995999999985,50.8915595693583,-1.42525323986388,-0.891209004151623,-9.11633477958859,26.2497888949007,-1.80008217287173,-3.8804973015695,50.8915595693583,-1.42525323986388,-0.891209004151623,-9.11633477958859,26.2497888949007,-1.80008217287173,-3.8804973015695,-0.61999499999996,6461,"C","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6462",592.495,12.41,0.690001999999993,0.00279424929635975,-0.000206355975924359,-0.00075625450130626,0.0107440748801653,12.89,12.42,12.2,11.68,-0.0372381691233515,-0.000805152979066005,0.0172131147540984,-0.48,0.470000000000001,0.220000000000001,0.80999700000001,-0.869995000000017,-0.26998900000001,1.57000800000003,-0.559998000000007,3.08999599999999,46.7612382043075,26.0147244577025,28.5073710985551,41.8840376578597,56.1869476614933,60.4752507101749,15.8497254972488,1,1.08699573246089,290.410004,289.410004,0.463043799103025,0.559065847733474,16.1443765225875,18.387491821547,42.9130120085755,53.0032450913802,0.495883491131321,16.8615611602789,-0.329985999999963,47.8530698159688,-1.41977247775301,-0.996921698871901,-16.3423685602195,19.2105442200419,-1.42525323986388,-9.11633477958859,47.8530698159688,-1.41977247775301,-0.996921698871901,-16.3423685602195,19.2105442200419,-1.42525323986388,-9.11633477958859,-0.5,6462,"D","I",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6463",700.914,12.12,-0.149993999999992,0.00010319928375119,0.00289773694463694,-0.00171691504114788,0.00909404701643782,12.41,12.89,12.42,12.2,-0.0233682514101532,-0.0597362296353764,-0.0241545893719807,-0.290000000000001,-0.48,0.470000000000001,0.0299990000000321,0.80999700000001,-0.869995000000017,0.30999700000001,0.5,2.61999500000002,46.7612382043075,30.4730605513697,21.0893060665493,40.3986996870518,56.289813303184,61.3594460904565,2.34922092064876,0,1.00935318014225,290.100006,290.100006,0.43285695358517,0.533824068903813,15.5333108917728,17.8557730216089,41.8840376578597,60.4752507101749,0.463043799103025,16.1443765225875,-0.63000500000004,46.0636517240558,-1.58450100550551,-1.11443756019862,-26.964269623538,10.1409280125434,-1.41977247775301,-16.3423685602195,46.0636517240558,-1.58450100550551,-1.11443756019862,-26.964269623538,10.1409280125434,-1.41977247775301,-16.3423685602195,-0.420014000000037,6463,"E","I",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6464",620.789,12,1.02999899999998,0.00347416757197922,0.00357772538733547,-0.0063014377066514,0.00927183224792248,12.12,12.41,12.89,12.42,-0.00990099009900984,-0.0330378726833199,-0.0690457719162142,-0.119999999999999,-0.290000000000001,-0.48,1.01000999999997,0.0299990000000321,0.80999700000001,2.35998599999999,0.949981999999977,2.68002300000001,54.0246626515129,26.1658452332318,34.7407918382581,39.994563412138,59.7188509920791,61.8652036899876,10.5186232475812,2.15997299999998,1.09154031013209,292.109985,289.950012,0.431994200904429,0.513458095303936,15.4630601847769,17.4228682472262,40.3986996870518,61.3594460904565,0.43285695358517,15.5333108917728,1.64999400000005,45.3086446459978,-1.77412325144413,-1.24637469844772,-42.8920912172715,-1.07504637031591,-1.58450100550551,-26.964269623538,45.3086446459978,-1.77412325144413,-1.24637469844772,-42.8920912172715,-1.07504637031591,-1.58450100550551,-26.964269623538,2.11999500000002,6464,"A","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"6465",472.582,12.05,0.160004000000015,-0.00058277514684625,0.00288936776661604,-0.00147262582528932,0.00843941284655871,12,12.12,12.41,12.89,0.00416666666666673,-0.00577557755775565,-0.0290088638195004,0.0500000000000007,-0.119999999999999,-0.290000000000001,-0.170012999999983,1.01000999999997,0.0299990000000321,-1.58999700000004,0.0700070000000323,2.44000299999999,51.9032287575248,28.9975932820925,28.3132295790707,39.1601824240618,58.8814960773001,56.1434351323792,5.24079156530598,0.579987000000017,1.0550007879798,291.559998,290.980011,0.421697644234742,0.495106005090098,14.8690859135544,16.9797618916665,39.994563412138,61.8652036899876,0.431994200904429,15.4630601847769,-0.57000800000003,45.7079474514993,-1.87229007768428,-1.37155777429504,-48.3589948943058,-11.3918779856429,-1.77412325144413,-42.8920912172715,45.7079474514993,-1.87229007768428,-1.37155777429504,-48.3589948943058,-11.3918779856429,-1.77412325144413,-42.8920912172715,-0.549986999999987,6465,"B","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6466",646.946,11.61,0.17999199999997,0.000548782415617994,-3.43125479811046e-05,0.00240537429200444,0.00306025526865635,12.05,12,12.12,12.41,-0.0365145228215769,-0.0325,-0.0420792079207921,-0.440000000000001,0.0500000000000007,-0.119999999999999,0.160003000000017,-0.170012999999983,1.01000999999997,-0.970000999999968,1.709992,0.890014000000008,54.185655479612,25.9681796997002,35.2041492672016,38.8776086271432,59.4576489589437,56.802351059665,13.8836288072318,1.59997499999997,1.09392751740981,292.73999,291.140015,0.413191259456203,0.478723055963319,14.4393027769622,16.4806203892753,39.1601824240618,56.1434351323792,0.421697644234742,14.8690859135544,0.850006000000008,42.7500210494855,-2.21475558399448,-1.54019733623492,-54.1073301231791,-20.9100712137076,-1.87229007768428,-48.3589948943058,42.7500210494855,-2.21475558399448,-1.54019733623492,-54.1073301231791,-20.9100712137076,-1.87229007768428,-48.3589948943058,1.17999199999997,6466,"C","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6467",1115.459,14.22,-3.66000299999996,-0.00781571024333032,-0.00727121695205943,-0.00450558211521929,-0.00495050527794095,11.61,12.05,12,12.12,0.224806201550388,0.180082987551867,0.185,2.61,-0.440000000000001,0.0500000000000007,-2.27999900000003,0.160003000000017,-0.170012999999983,-0.26998900000001,0.0500179999999659,-1.44000299999999,53.8824773145102,39.5980787034534,15.2806093796787,37.1921086808957,48.9352760184837,47.9243471424745,-30.0069768397653,0.080016999999998,1.02150533759482,291.320007,291.23999,0.339267381834141,0.450831921137483,12.6103742516982,15.7769546148128,38.8776086271432,56.802351059665,0.413191259456203,14.4393027769622,-1.97000100000002,59.4947869279698,-0.777520645376673,-1.38766199806327,-40.7060971953998,-26.7466134298873,-2.21475558399448,-54.1073301231791,59.4947869279698,-0.777520645376673,-1.38766199806327,-40.7060971953998,-26.7466134298873,-2.21475558399448,-54.1073301231791,-1.55999699999995,6467,"D","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6468",1059.517,14.82,-1.44000299999999,-0.0055969976119611,-0.0133689633437237,-0.00710638182857768,-0.00525329723167622,14.22,11.61,12.05,12,0.0421940928270042,0.276485788113695,0.229875518672199,0.6,2.61,-0.440000000000001,-1.61999500000002,-2.27999900000003,0.160003000000017,-0.869995000000017,-1.540009,-1.51998900000001,46.7378390366186,40.6834182827007,6.92557043855279,35.0302130921569,43.098987818423,46.1796840929281,-29.4812970918045,2.02999799999998,1.09354052776662,289.690002,287.660004,0.23297500172863,0.407260537255713,10.765347873848,14.9241110064772,37.1921086808957,47.9243471424745,0.339267381834141,12.6103742516982,-0.970000999999968,62.2297357153119,0.709639372593385,-0.968201723931942,-22.1639747838629,-29.392439830992,-0.777520645376673,-40.7060971953998,62.2297357153119,0.709639372593385,-0.968201723931942,-22.1639747838629,-29.392439830992,-0.777520645376673,-40.7060971953998,-1.48999100000003,6468,"E","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6469",877.422,15.69,-0.720001000000025,0,-0.0055969976119611,-0.00987304338041876,-0.010621831348227,14.82,14.22,11.61,12.05,0.0587044534412955,0.10337552742616,0.351421188630491,0.869999999999999,0.6,2.61,0,-1.61999500000002,-2.27999900000003,0.80999700000001,1.57000800000003,-3.08999700000004,44.159628012294,52.0639801572331,8.21456635778324,33.1148097539874,43.098987818423,42.6824447132685,-44.0941208478095,0.82998699999996,1.07471527578329,287.049988,286.220001,0.146977174479446,0.355203864700459,9.50094358121847,14.0208181285218,35.0302130921569,46.1796840929281,0.23297500172863,10.765347873848,-2.04998799999998,65.8322622480792,2.36170753813274,-0.302219871519006,-8.93989055435448,-29.954594636857,0.709639372593385,-22.1639747838629,65.8322622480792,2.36170753813274,-0.302219871519006,-8.93989055435448,-29.954594636857,0.709639372593385,-22.1639747838629,-2.64001400000001,6469,"A","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6470",743.39,15.95,1.26998900000001,-0.00145929049331162,-0.00145929049331162,-0.0114199469887868,-0.0131172549511805,15.69,14.82,14.22,11.61,0.0165710643722116,0.0762483130904183,0.121659634317862,0.26,0.869999999999999,0.6,-0.420012999999983,0,-1.61999500000002,0.0299990000000321,0.30999700000001,-3.82000700000003,41.0413705570062,45.8600990645096,5.54504835014943,31.1455410822847,41.6068864451663,36.5938509820243,-27.3022947345721,1.89001500000001,1.1329509703702,287.390015,285.5,0.0663024398769751,0.297423579735762,7.94592135381671,13.0301914833593,33.1148097539874,42.6824447132685,0.146977174479446,9.50094358121847,0.63998399999997,66.849871755761,3.73525134578148,0.505274371941091,8.6173840620221,-27.9841814322336,2.36170753813274,-8.93989055435448,66.849871755761,3.73525134578148,0.505274371941091,8.6173840620221,-27.9841814322336,2.36170753813274,-8.93989055435448,0.340027000000021,6470,"B","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6471",2147.31,22.96,-8.88998400000003,-0.0316632087334003,-0.0330762934072196,-0.0460357950625793,-0.0520471410743677,15.95,15.69,14.82,14.22,0.439498432601881,0.463352453792224,0.549257759784076,7.01,0.26,0.869999999999999,-9.10000600000001,-0.420012999999983,0,1.01000999999997,2.35998599999999,-15.279999,40.8748612180188,58.8599569110761,18.0329157163326,30.2089249847167,23.0154165404951,23.7054165065741,-137.417236585383,0.0599980000000073,1.05631147248661,286.829987,286.769989,-0.249307147994449,0.18807743418972,3.79322250922612,11.6578410374303,31.1455410822847,36.5938509820243,0.0663024398769751,7.94592135381671,-1.94998099999998,82.2228197921348,8.55925097179055,2.11606969191098,59.6095852373197,-19.5450754547293,3.73525134578148,8.6173840620221,82.2228197921348,8.55925097179055,2.11606969191098,59.6095852373197,-19.5450754547293,3.73525134578148,8.6173840620221,-0.560027999999988,6471,"C","J",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
